"","pa","daily_sample_size_ofensive","freq_daily_sample_size_ofensive","acc_ofensive"
"1",0.01,36100,288356,0.8997
"2",0.011,33850,249814,0.8991
"3",0.012,30700,219135,0.8995
"4",0.013,27200,194243,0.9004
"5",0.014,25750,173718,0.9008
"6",0.015,23850,156558,0.9009
"7",0.016,22850,142040,0.9009
"8",0.017,21900,129626,0.9069
"9",0.018,20000,118914,0.9008
"10",0.019,19000,109594,0.8993
"11",0.02,18000,101425,0.8997
"12",0.021,17350,94219,0.8997
"13",0.022,16150,87823,0.9009
"14",0.023,15350,82115,0.9003
"15",0.024,15400,76997,0.9016
"16",0.025,14650,72386,0.9083
"17",0.026,13900,68215,0.8992
"18",0.027,13500,64427,0.9005
"19",0.028,12750,60975,0.9008
"20",0.029,12300,57818,0.9018
"21",0.03,12000,54922,0.9004
"22",0.031,11500,52259,0.9075
"23",0.032,11000,49803,0.9025
"24",0.033,10850,47531,0.9026
"25",0.034,10300,45426,0.9009
"26",0.035,10300,43470,0.9004
"27",0.036,9900,41650,0.8998
"28",0.037,9900,39952,0.9003
"29",0.038,9100,38365,0.9006
"30",0.039,9000,36879,0.9002
"31",0.04,8650,35486,0.9017
"32",0.041,8400,34178,0.9002
"33",0.042,8400,32947,0.9007
"34",0.043,8400,31787,0.8992
"35",0.044,7950,30694,0.9052
"36",0.045,7850,29661,0.8998
"37",0.046,7550,28683,0.8997
"38",0.047,7300,27758,0.8994
"39",0.048,7300,26881,0.9029
"40",0.049,7050,26048,0.8993
"41",0.05,7100,25257,0.9085
"42",0.051,6700,24505,0.8991
"43",0.052,6600,23789,0.9
"44",0.053,6400,23106,0.8993
"45",0.054,6500,22455,0.8999
"46",0.055,6500,21834,0.8996
"47",0.056,6300,21240,0.9007
"48",0.057,5950,20673,0.9001
"49",0.058,5900,20130,0.9006
"50",0.059,5900,19609,0.9024
"51",0.06,5900,19111,0.9005
"52",0.061,5800,18633,0.9025
"53",0.062,5600,18174,0.9045
"54",0.063,5550,17733,0.905
"55",0.064,5550,17310,0.901
"56",0.065,5350,16903,0.9013
"57",0.066,5300,16511,0.9052
"58",0.067,5100,16134,0.9012
"59",0.068,5000,15771,0.9018
"60",0.069,4900,15421,0.8996
"61",0.07,4900,15084,0.8995
"62",0.071,4950,14758,0.9053
"63",0.072,4650,14444,0.9
"64",0.073,4650,14140,0.9
"65",0.074,4650,13847,0.9014
"66",0.075,4650,13564,0.9003
"67",0.076,4450,13289,0.9008
"68",0.077,4450,13024,0.9062
"69",0.078,4350,12768,0.9057
"70",0.079,4300,12519,0.9045
"71",0.08,4350,12278,0.9021
"72",0.081,4200,12045,0.9007
"73",0.082,4200,11819,0.9031
"74",0.083,4100,11599,0.8998
"75",0.084,4050,11387,0.9009
"76",0.085,3900,11180,0.9004
"77",0.086,3950,10979,0.9009
"78",0.087,3800,10785,0.9006
"79",0.088,3800,10595,0.9034
"80",0.089,3750,10412,0.9037
"81",0.09,3750,10233,0.9028
"82",0.091,3600,10059,0.8997
"83",0.092,3600,9890,0.9005
"84",0.093,3700,9725,0.9004
"85",0.094,3550,9565,0.8993
"86",0.095,3500,9409,0.9016
"87",0.096,3500,9258,0.9032
"88",0.097,3450,9110,0.9002
"89",0.098,3400,8966,0.9014
"90",0.099,3300,8825,0.9011
"91",0.1,3350,8688,0.906
"92",0.101,3350,8555,0.9001
"93",0.102,3250,8424,0.9048
"94",0.103,3250,8297,0.8998
"95",0.104,3250,8173,0.9027
"96",0.105,3250,8052,0.9009
"97",0.106,3200,7934,0.9001
"98",0.107,3050,7819,0.9038
"99",0.108,3050,7706,0.9028
"100",0.109,3050,7596,0.9047
"101",0.11,3100,7488,0.9017
"102",0.111,3000,7383,0.905
"103",0.112,2950,7280,0.9001
"104",0.113,2900,7180,0.8995
"105",0.114,2950,7081,0.9027
"106",0.115,2950,6985,0.9095
"107",0.116,2850,6891,0.9027
"108",0.117,2800,6799,0.8996
"109",0.118,2800,6709,0.8994
"110",0.119,2750,6621,0.8996
"111",0.12,2700,6534,0.9056
"112",0.121,2600,6450,0.9016
"113",0.122,2650,6367,0.903
"114",0.123,2600,6286,0.8997
"115",0.124,2650,6206,0.9033
"116",0.125,2600,6128,0.9011
"117",0.126,2600,6052,0.8991
"118",0.127,2600,5977,0.9009
"119",0.128,2600,5904,0.908
"120",0.129,2550,5832,0.9045
"121",0.13,2450,5761,0.8995
"122",0.131,2400,5692,0.9
"123",0.132,2450,5624,0.9047
"124",0.133,2450,5558,0.9027
"125",0.134,2400,5493,0.9041
"126",0.135,2350,5428,0.9025
"127",0.136,2300,5366,0.8993
"128",0.137,2300,5304,0.9009
"129",0.138,2300,5243,0.9013
"130",0.139,2250,5184,0.9008
"131",0.14,2300,5125,0.9054
"132",0.141,2300,5068,0.9006
"133",0.142,2200,5011,0.9072
"134",0.143,2250,4956,0.9006
"135",0.144,2200,4901,0.8992
"136",0.145,2150,4848,0.9012
"137",0.146,2150,4795,0.9027
"138",0.147,2150,4744,0.9027
"139",0.148,2100,4693,0.9
"140",0.149,2100,4643,0.8994
"141",0.15,2100,4594,0.9017
"142",0.151,2100,4546,0.9001
"143",0.152,2050,4498,0.9027
"144",0.153,2050,4451,0.9012
"145",0.154,2050,4406,0.9002
"146",0.155,2000,4360,0.9033
"147",0.156,2000,4316,0.9046
"148",0.157,2050,4272,0.9043
"149",0.158,2000,4229,0.8999
"150",0.159,2000,4187,0.9078
"151",0.16,1950,4145,0.9012
"152",0.161,1900,4104,0.9026
"153",0.162,1900,4064,0.8994
"154",0.163,1900,4024,0.9008
"155",0.164,1900,3985,0.9008
"156",0.165,1900,3946,0.9004
"157",0.166,1850,3908,0.9017
"158",0.167,1850,3871,0.9048
"159",0.168,1850,3834,0.9015
"160",0.169,1900,3798,0.9086
"161",0.17,1800,3762,0.9002
"162",0.171,1800,3727,0.9008
"163",0.172,1800,3692,0.9003
"164",0.173,1750,3658,0.9036
"165",0.174,1800,3624,0.9061
"166",0.175,1750,3591,0.9013
"167",0.176,1750,3558,0.9018
"168",0.177,1700,3526,0.9004
"169",0.178,1750,3494,0.9104
"170",0.179,1750,3462,0.9056
"171",0.18,1750,3431,0.9074
"172",0.181,1700,3401,0.9011
"173",0.182,1650,3371,0.9011
"174",0.183,1700,3341,0.9064
"175",0.184,1650,3312,0.9009
"176",0.185,1700,3283,0.9049
"177",0.186,1650,3255,0.9055
"178",0.187,1600,3227,0.9002
"179",0.188,1550,3199,0.9023
"180",0.189,1600,3171,0.9035
"181",0.19,1600,3145,0.9023
"182",0.191,1550,3118,0.9003
"183",0.192,1550,3092,0.9002
"184",0.193,1550,3066,0.904
"185",0.194,1550,3040,0.9002
"186",0.195,1550,3015,0.9007
"187",0.196,1550,2990,0.9025
"188",0.197,1500,2965,0.8991
"189",0.198,1500,2941,0.9002
"190",0.199,1450,2917,0.8993
"191",0.2,1450,2893,0.9005
"192",0.21,1400,2672,0.9006
"193",0.22,1300,2476,0.9039
"194",0.23,1250,2301,0.8993
"195",0.24,1200,2144,0.9015
"196",0.25,1100,2003,0.9039
"197",0.26,1050,1876,0.9027
"198",0.27,1000,1761,0.9013
"199",0.28,950,1655,0.9034
"200",0.29,900,1559,0.9031
"201",0.3,850,1471,0.8996
"202",0.31,800,1391,0.9021
"203",0.32,800,1316,0.9062
"204",0.33,750,1247,0.9029
"205",0.34,750,1184,0.9059
"206",0.35,700,1124,0.9052
"207",0.36,700,1069,0.9091
"208",0.37,650,1018,0.9002
"209",0.38,600,970,0.9045
"210",0.39,600,925,0.9117
"211",0.4,600,883,0.9136
"212",0.41,550,844,0.9082
"213",0.42,500,807,0.9018
"214",0.43,500,772,0.9072
"215",0.44,500,739,0.9101
"216",0.45,450,708,0.9026
"217",0.46,450,679,0.9034
"218",0.47,400,651,0.8994
"219",0.48,400,625,0.9045
"220",0.49,400,600,0.9108
"221",0.5,400,576,0.9139
"222",0.51,350,553,0.9046
"223",0.52,350,532,0.9067
"224",0.53,350,511,0.9131
"225",0.54,350,491,0.9158
"226",0.55,300,473,0.9012
"227",0.56,300,455,0.9114
"228",0.57,300,438,0.9149
"229",0.58,300,421,0.9133
"230",0.59,250,406,0.9044
"231",0.6,250,390,0.9062
"232",0.61,250,376,0.9119
"233",0.62,250,362,0.9165
"234",0.63,250,348,0.925
"235",0.64,200,336,0.9011
"236",0.65,200,323,0.908
"237",0.66,200,311,0.906
"238",0.67,200,299,0.917
"239",0.68,200,288,0.9222
"240",0.69,200,277,0.9296
"241",0.7,200,267,0.9333
"242",0.71,150,257,0.9018
"243",0.72,150,247,0.9112
"244",0.73,150,237,0.9182
"245",0.74,150,228,0.9265
"246",0.75,150,218,0.9283
"247",0.76,150,210,0.9305
"248",0.77,150,201,0.9344
"249",0.78,100,192,0.9048
"250",0.79,100,184,0.9102
"251",0.8,100,176,0.9203
"252",0.81,100,168,0.9215
"253",0.82,100,160,0.9282
"254",0.83,100,153,0.9394
"255",0.84,100,145,0.9444
"256",0.85,100,137,0.9397
"257",0.86,100,130,0.9573
"258",0.87,NA,123,NA
"259",0.88,NA,NA,NA
"260",0.89,NA,NA,NA
"261",0.9,NA,NA,NA
"262",0.91,NA,NA,NA
"263",0.92,NA,NA,NA
"264",0.93,NA,NA,NA
"265",0.94,NA,NA,NA
"266",0.95,NA,NA,NA
